"SourceKey","Sentiment","Date"
11989,"none","24-07-2020"
11990,"none","22-07-2020"
11991,"none","24-07-2020"
11992,"none","24-07-2020"
11993,"none","24-07-2020"
11994,"none","24-07-2020"
11995,"none","24-07-2020"
11996,"none","24-07-2020"
11997,"none","24-07-2020"
11998,"none","24-07-2020"
11999,"none","24-07-2020"
12000,"none","24-07-2020"
12001,"none","24-07-2020"
12002,"none","24-07-2020"
12003,"none","24-07-2020"
12004,"none","24-07-2020"
12005,"none","24-07-2020"
12006,"none","24-07-2020"
12007,"none","24-07-2020"
12008,"none","24-07-2020"
12009,"none","24-07-2020"
12010,"none","24-07-2020"
12011,"none","23-07-2020"
12012,"none","24-07-2020"
12013,"none","24-07-2020"
12014,"none","24-07-2020"
12015,"none","24-07-2020"
12016,"none","24-07-2020"
12017,"none","24-07-2020"
12018,"none","24-07-2020"
12019,"none","24-07-2020"
12020,"none","24-07-2020"
12021,"none","23-07-2020"
12022,"none","24-07-2020"
12023,"none","24-07-2020"
12024,"none","24-07-2020"
12025,"none","24-07-2020"
12026,"none","24-07-2020"
12027,"none","24-07-2020"
12028,"none","24-07-2020"
12029,"none","23-07-2020"
12030,"none","24-07-2020"
12031,"none","24-07-2020"
12032,"none","24-07-2020"
12033,"none","24-07-2020"
12034,"none","24-07-2020"
12035,"none","24-07-2020"
12036,"none","24-07-2020"
12037,"none","24-07-2020"
12038,"none","24-07-2020"
12039,"none","23-07-2020"
12040,"none","21-07-2020"
12041,"none","24-07-2020"
12042,"none","24-07-2020"
12043,"none","24-07-2020"
12044,"none","24-07-2020"
12045,"none","22-07-2020"
12046,"none","24-07-2020"
12047,"none","23-07-2020"
12048,"none","24-07-2020"
12049,"none","24-07-2020"
12050,"none","24-07-2020"
12051,"none","23-07-2020"
12052,"none","24-07-2020"
12053,"none","24-07-2020"
12054,"none","24-07-2020"
12055,"none","23-07-2020"
12056,"none","22-07-2020"
12057,"none","21-07-2020"
12058,"none","20-07-2020"
12059,"none","17-07-2020"
12060,"none","16-07-2020"
12061,"none","15-07-2020"
12062,"none","14-07-2020"
12063,"none","13-07-2020"
12064,"none","10-07-2020"
12065,"none","09-07-2020"
12066,"none","08-07-2020"
12067,"none","07-07-2020"
12068,"none","06-07-2020"
12069,"none","02-07-2020"
12070,"none","02-07-2020"
12071,"none","01-07-2020"
12072,"none","24-07-2020"
12073,"none","24-07-2020"
12074,"none","24-07-2020"
12075,"none","24-07-2020"
12076,"none","24-07-2020"
12077,"none","24-07-2020"
12078,"none","24-07-2020"
12079,"none","24-07-2020"
12080,"none","24-07-2020"
12081,"none","24-07-2020"
12082,"none","24-07-2020"
12083,"none","23-07-2020"
12084,"none","24-07-2020"
12085,"none","24-07-2020"
12086,"none","17-07-2020"
12087,"none","24-07-2020"
12088,"none","24-07-2020"
12089,"none","24-07-2020"
12090,"none","24-07-2020"
12091,"none","24-07-2020"
12092,"none","24-07-2020"
12093,"none","24-07-2020"
12094,"none","24-07-2020"
12095,"none","24-07-2020"
12096,"none","24-07-2020"
12097,"none","24-07-2020"
12098,"none","24-07-2020"
12099,"none","24-07-2020"
12100,"none","24-07-2020"
12101,"none","20-07-2020"
12102,"none","22-07-2020"
12103,"none","21-07-2020"
12104,"none","20-07-2020"
12105,"none","23-07-2020"
12106,"none","24-07-2020"
12107,"none","24-07-2020"
12108,"none","24-07-2020"
12109,"none","24-07-2020"
12110,"none","24-07-2020"
12111,"none","24-07-2020"
12112,"none","23-07-2020"
12113,"none","21-07-2020"
12114,"none","23-07-2020"
12115,"none","24-07-2020"
12116,"none","24-07-2020"
12117,"none","23-07-2020"
12118,"none","24-07-2020"
12119,"none","24-07-2020"
12120,"none","24-07-2020"
12121,"none","24-07-2020"
12122,"none","24-07-2020"
12123,"none","24-07-2020"
12124,"none","24-07-2020"
12125,"none","24-07-2020"
12126,"none","24-07-2020"
12127,"none","24-07-2020"
12128,"none","24-07-2020"
12129,"none","23-07-2020"
12130,"none","24-07-2020"
12131,"none","24-07-2020"
12132,"none","23-07-2020"
12133,"none","24-07-2020"
12134,"none","23-07-2020"
12135,"none","24-07-2020"
12136,"none","24-07-2020"
12137,"none","23-07-2020"
12138,"none","24-07-2020"
12139,"none","24-07-2020"
12140,"none","23-07-2020"
12141,"none","23-07-2020"
12142,"none","23-07-2020"
12143,"none","23-07-2020"
12144,"none","22-07-2020"
12145,"none","21-07-2020"
12146,"none","21-07-2020"
12147,"none","24-07-2020"
12148,"none","22-07-2020"
12149,"none","02-07-2020"
12150,"none","17-07-2020"
12151,"none","24-07-2020"
12152,"none","22-07-2020"
12153,"none","24-07-2020"
12154,"none","24-07-2020"
12155,"none","17-07-2020"
12156,"none","14-07-2020"
12157,"none","24-07-2020"
12158,"none","24-07-2020"
12159,"none","24-07-2020"
12160,"none","24-07-2020"
12161,"none","24-07-2020"
12162,"none","24-07-2020"
12163,"none","24-07-2020"
12164,"none","24-07-2020"
12165,"none","24-07-2020"
12166,"none","24-07-2020"
12167,"none","24-07-2020"
12168,"none","24-07-2020"
12169,"none","24-07-2020"
12170,"none","24-07-2020"
12171,"none","24-07-2020"
12172,"none","24-07-2020"
12173,"none","24-07-2020"
12174,"none","24-07-2020"
12175,"none","24-07-2020"
12176,"none","24-07-2020"
12177,"none","24-07-2020"
12178,"none","24-07-2020"
12179,"none","24-07-2020"
12180,"none","24-07-2020"
12181,"none","24-07-2020"
12182,"none","24-07-2020"
12183,"none","24-07-2020"
12184,"none","21-07-2020"
12185,"none","24-07-2020"
12186,"none","22-07-2020"
12187,"none","23-07-2020"
12188,"none","07-07-2020"
12189,"none","24-07-2020"
12190,"none","24-07-2020"
12191,"none","24-07-2020"
12192,"none","24-07-2020"
12193,"none","24-07-2020"
12194,"none","24-07-2020"
12195,"none","24-07-2020"
12196,"none","24-07-2020"
12197,"none","24-07-2020"
12198,"none","24-07-2020"
12199,"none","24-07-2020"
12200,"none","24-07-2020"
12201,"none","23-07-2020"
12202,"none","23-07-2020"
12203,"none","23-07-2020"
12204,"none","23-07-2020"
12205,"none","23-07-2020"
12206,"none","23-07-2020"
12207,"none","23-07-2020"
12208,"none","23-07-2020"
12209,"none","23-07-2020"
12210,"none","24-07-2020"
